./__mocks__/@supabase/supabase-js.ts:209:      console.log(`Mock query for table ${this.table}:`, {
./full-database-count.js:13:    console.log('🔍 FULL DATABASE COUNT ANALYSIS');
./scripts/test-verification-fixed.js:49:    console.log('\n👤 Creating test user');
./scripts/test-verification-fixed.js:50:    console.log('-'.repeat(30));
./scripts/test-verification-fixed.js:72:    console.log('✅ Test user created');
./scripts/test-verification-fixed.js:73:    console.log(`   👤 User ID: ${createdUser.id}`);
./scripts/test-verification-fixed.js:78:    console.log('\n🔑 Generating and storing verification token');
./scripts/test-verification-fixed.js:79:    console.log('-'.repeat(40));
./scripts/test-verification-fixed.js:105:      console.log('✅ Token generated and stored');
./scripts/test-verification-fixed.js:106:      console.log(`   🔑 Raw token length: ${this.rawToken.length} chars`);
./scripts/test-verification-fixed.js:107:      console.log(`   🔑 Raw token preview: ${this.rawToken.substring(0, 8)}...`);
./scripts/test-verification-fixed.js:108:      console.log(`   🔒 Hashed token preview: ${this.hashedToken.substring(0, 20)}...`);
./scripts/test-verification-fixed.js:109:      console.log(`   ⏰ Expires: ${tokenExpiry.toLocaleString()}`);
./scripts/test-verification-fixed.js:119:    console.log('\n✅ Testing fixed token verification');
./scripts/test-verification-fixed.js:120:    console.log('-'.repeat(40));
./scripts/test-verification-fixed.js:139:      console.log('📋 Found user with token');
./scripts/test-verification-fixed.js:140:      console.log(`   📧 Email: ${user.email}`);
./scripts/test-verification-fixed.js:141:      console.log(`   ✉️ Currently verified: ${user.email_verified}`);
./scripts/test-verification-fixed.js:142:      console.log(`   ⏰ Token expires: ${new Date(user.verification_token_expires).toLocaleString()}`);
./scripts/test-verification-fixed.js:149:      console.log('✅ Token is not expired');
./scripts/test-verification-fixed.js:158:      console.log('✅ Token comparison successful');
./scripts/test-verification-fixed.js:174:      console.log('✅ User successfully verified');
./scripts/test-verification-fixed.js:184:    console.log('\n🔍 Validating final state');
./scripts/test-verification-fixed.js:185:    console.log('-'.repeat(30));
./scripts/test-verification-fixed.js:197:    console.log('📊 Final state:');
./scripts/test-verification-fixed.js:198:    console.log(`   ✉️ Email verified: ${finalUser.email_verified}`);
./scripts/test-verification-fixed.js:199:    console.log(`   🔑 Token cleared: ${finalUser.verification_token === null}`);
./scripts/test-verification-fixed.js:200:    console.log(`   ⏰ Expiry cleared: ${finalUser.verification_token_expires === null}`);
./scripts/test-verification-fixed.js:210:    console.log('✅ All validations passed');
./scripts/test-verification-fixed.js:221:        console.log('\n✅ Test user cleaned up');
./scripts/test-verification-fixed.js:240:        console.log(`✅ Test 1/4: User Creation - PASSED`);
./scripts/test-verification-fixed.js:243:        console.log(`❌ Test 1/4: User Creation - FAILED: ${error.message}`);
./scripts/test-verification-fixed.js:251:        console.log(`✅ Test 2/4: Token Generation - PASSED`);
./scripts/test-verification-fixed.js:254:        console.log(`❌ Test 2/4: Token Generation - FAILED: ${error.message}`);
./scripts/test-verification-fixed.js:262:        console.log(`✅ Test 3/4: Token Verification - PASSED`);
./scripts/test-verification-fixed.js:265:        console.log(`❌ Test 3/4: Token Verification - FAILED: ${error.message}`);
./scripts/test-verification-fixed.js:273:        console.log(`✅ Test 4/4: Final State Validation - PASSED`);
./scripts/test-verification-fixed.js:276:        console.log(`❌ Test 4/4: Final State Validation - FAILED: ${error.message}`);
./scripts/test-verification-fixed.js:281:      console.log('\n📊 EMAIL VERIFICATION TEST RESULTS');
./scripts/test-verification-fixed.js:282:      console.log('='.repeat(50));
./scripts/test-verification-fixed.js:283:      console.log(`⏱️  Duration: ${(duration / 1000).toFixed(2)} seconds`);
./scripts/test-verification-fixed.js:284:      console.log(`✅ Passed: ${passed}/4`);
./scripts/test-verification-fixed.js:285:      console.log(`❌ Failed: ${failed}/4`);
./scripts/test-verification-fixed.js:286:      console.log(`📧 Test Email: ${TEST_CONFIG.TEST_EMAIL}`);
./scripts/test-verification-fixed.js:287:      console.log('');
./scripts/test-verification-fixed.js:290:        console.log('🎉 ALL TESTS PASSED!');
./scripts/test-verification-fixed.js:291:        console.log('');
./scripts/test-verification-fixed.js:292:        console.log('🔧 EMAIL VERIFICATION IS WORKING CORRECTLY!');
./scripts/test-verification-fixed.js:293:        console.log('✅ Users can be created');
./scripts/test-verification-fixed.js:294:        console.log('✅ Verification tokens are generated and stored');
./scripts/test-verification-fixed.js:295:        console.log('✅ Token verification works properly');
./scripts/test-verification-fixed.js:296:        console.log('✅ Database state is managed correctly');
./scripts/test-verification-fixed.js:297:        console.log('');
./scripts/test-verification-fixed.js:298:        console.log('📝 NEXT STEPS:');
./scripts/test-verification-fixed.js:299:        console.log('   1. The core verification is working');
./scripts/test-verification-fixed.js:300:        console.log('   2. You can now test the full signup flow');
./scripts/test-verification-fixed.js:301:        console.log('   3. Start the dev server for end-to-end testing');
./scripts/test-verification-fixed.js:303:        console.log('🚨 SOME TESTS FAILED');
./scripts/test-verification-fixed.js:304:        console.log('   Email verification needs debugging');
./scripts/totaljobs-uk-scraper.js:91:    console.log(`📊 ${source}: ${jobs.length} jobs → ${uniqueJobs.length} unique jobs`);
./scripts/totaljobs-uk-scraper.js:103:    console.log(`💾 Saved ${uniqueJobs.length}/${uniqueJobs.length} ${source} jobs to database`);
./scripts/totaljobs-uk-scraper.js:107:    console.log(`❌ Failed to save ${source} jobs:`, error.message);
./scripts/totaljobs-uk-scraper.js:113:  console.log('📰 Starting TotalJobs UK scraper...');
./scripts/totaljobs-uk-scraper.js:149:          console.log(`🔍 Searching: "${term}" in ${location}`);
./scripts/totaljobs-uk-scraper.js:181:                console.log('Error parsing job card:', e);
./scripts/totaljobs-uk-scraper.js:188:          console.log(`   Found ${jobs.length} jobs for "${term}" in ${location}`);
./scripts/totaljobs-uk-scraper.js:195:          console.log(`   Error searching "${term}" in ${location}:`, error.message);
./scripts/totaljobs-uk-scraper.js:204:    console.log(`✅ TotalJobs: ${allJobs.length} total jobs, ${earlyCareerJobs.length} early-career`);
./scripts/totaljobs-uk-scraper.js:230:      console.log('\n🎯 TOTALJOBS SCRAPER RESULTS:');
./scripts/totaljobs-uk-scraper.js:231:      console.log(`📊 Total jobs found: ${result.total}`);
./scripts/totaljobs-uk-scraper.js:232:      console.log(`🎯 Early-career jobs: ${result.earlyCareer}`);
./scripts/totaljobs-uk-scraper.js:233:      console.log(`💾 Jobs saved to database: ${result.saved}`);
./scripts/totaljobs-uk-scraper.js:236:        console.log('\n📋 Sample jobs:');
./scripts/totaljobs-uk-scraper.js:238:          console.log(`   ${i+1}. ${job.title} - ${job.company} (${job.location})`);
./scripts/eu-rss-scraper.js:119:    console.log(`📊 ${source}: ${jobs.length} jobs → ${uniqueJobs.length} unique jobs`);
./scripts/eu-rss-scraper.js:131:    console.log(`💾 Saved ${uniqueJobs.length}/${uniqueJobs.length} ${source} jobs to database`);
./scripts/eu-rss-scraper.js:135:    console.log(`❌ Failed to save ${source} jobs:`, error.message);
./scripts/eu-rss-scraper.js:190:    console.log(`   Error parsing RSS: ${error.message}`);
./scripts/eu-rss-scraper.js:210:  console.log('🇪🇺 Starting EU RSS scraper...');
./scripts/eu-rss-scraper.js:216:      console.log(`📡 Fetching: ${feedUrl}`);
./scripts/eu-rss-scraper.js:221:      console.log(`   Found ${jobs.length} jobs`);
./scripts/eu-rss-scraper.js:228:      console.log(`   Error fetching ${feedUrl}: ${error.message}`);
./scripts/eu-rss-scraper.js:236:  console.log(`✅ EU RSS: ${allJobs.length} total jobs, ${earlyCareerJobs.length} early-career`);
./scripts/eu-rss-scraper.js:253:      console.log('\n🎯 EU RSS SCRAPER RESULTS:');
./scripts/eu-rss-scraper.js:254:      console.log(`📊 Total jobs found: ${result.total}`);
./scripts/eu-rss-scraper.js:255:      console.log(`🎯 Early-career jobs: ${result.earlyCareer}`);
./scripts/eu-rss-scraper.js:256:      console.log(`💾 Jobs saved to database: ${result.saved}`);
./scripts/eu-rss-scraper.js:259:        console.log('\n📋 Sample jobs:');
./scripts/eu-rss-scraper.js:261:          console.log(`   ${i+1}. ${job.title} - ${job.company} (${job.location})`);
./scripts/lock-and-rl-check.ts:38:    console.log('🔒 Starting Rate Limit & Lock Harness Test...');
./scripts/lock-and-rl-check.ts:39:    console.log(`📍 Base URL: ${this.baseUrl}`);
./scripts/lock-and-rl-check.ts:74:      console.log('✅ Redis client connected');
./scripts/lock-and-rl-check.ts:76:      console.log('⚠️ Redis not available, skipping Redis-dependent tests');
./scripts/lock-and-rl-check.ts:82:    console.log('\n🔒 Testing Concurrent Lock Behavior...');
./scripts/lock-and-rl-check.ts:107:      console.log(`  Concurrent request statuses: ${statuses.join(', ')}`);
./scripts/lock-and-rl-check.ts:121:          console.log('  ✅ Concurrent Lock Behavior: PASS (test mode)');
./scripts/lock-and-rl-check.ts:131:          console.log(`  ❌ Concurrent Lock Behavior: FAIL - ${details}`);
./scripts/lock-and-rl-check.ts:145:          console.log('  ✅ Concurrent Lock Behavior: PASS (prod mode)');
./scripts/lock-and-rl-check.ts:155:          console.log(`  ❌ Concurrent Lock Behavior: FAIL - ${details}`);
./scripts/lock-and-rl-check.ts:168:      console.log(`  ❌ Concurrent Lock Behavior: FAIL - ${details}`);
./scripts/lock-and-rl-check.ts:173:    console.log('\n⚡ Testing Rate Limiting...');
./scripts/lock-and-rl-check.ts:180:        console.log('  Skipping rate limit test in test mode (rate limiting bypassed)');
./scripts/lock-and-rl-check.ts:190:      console.log('  Sending 30 sequential requests...');
./scripts/lock-and-rl-check.ts:208:      console.log(`  Response statuses: ${responses.slice(-10).join(', ')}...`);
./scripts/lock-and-rl-check.ts:220:        console.log('  ✅ Rate Limiting: PASS - Rate limit triggered');
./scripts/lock-and-rl-check.ts:230:        console.log(`  ❌ Rate Limiting: FAIL - ${details}`);
./scripts/lock-and-rl-check.ts:242:      console.log(`  ❌ Rate Limiting: FAIL - ${details}`);
./scripts/lock-and-rl-check.ts:247:    console.log('\n🧹 Testing Lock Cleanup...');
./scripts/lock-and-rl-check.ts:250:      console.log('  Skipping lock cleanup test (Redis not available)');
./scripts/lock-and-rl-check.ts:264:      console.log(`  Found ${keys.length} existing lock keys`);
./scripts/lock-and-rl-check.ts:273:        console.log('  ✅ Lock Cleanup: PASS - No lingering locks');
./scripts/lock-and-rl-check.ts:278:      console.log('  Waiting for locks to expire (max 180s)...');
./scripts/lock-and-rl-check.ts:293:          console.log(`  ✅ Lock Cleanup: PASS - All locks cleared after ${waitTime}ms`);
./scripts/lock-and-rl-check.ts:297:        console.log(`    Waiting... ${remainingKeys.length} locks remaining`);
./scripts/lock-and-rl-check.ts:311:      console.log(`  ❌ Lock Cleanup: FAIL - ${details}`);
./scripts/lock-and-rl-check.ts:322:      console.log(`  ❌ Lock Cleanup: FAIL - ${details}`);
./scripts/lock-and-rl-check.ts:330:        console.log('✅ Redis client disconnected');
./scripts/lock-and-rl-check.ts:332:        console.log('⚠️ Error disconnecting Redis client:', error instanceof Error ? error.message : String(error));
./scripts/lock-and-rl-check.ts:343:    console.log('\n📊 LOCK & RATE LIMIT TEST SUMMARY');
./scripts/lock-and-rl-check.ts:344:    console.log('=' .repeat(50));
./scripts/lock-and-rl-check.ts:345:    console.log(`Total Tests: ${totalTests}`);
./scripts/lock-and-rl-check.ts:346:    console.log(`✅ Passed: ${passedTests}`);
./scripts/lock-and-rl-check.ts:347:    console.log(`❌ Failed: ${failedTests}`);
./scripts/lock-and-rl-check.ts:348:    console.log(`⏭️ Skipped: ${skippedTests}`);
./scripts/lock-and-rl-check.ts:351:      console.log('\n❌ FAILURES:');
./scripts/lock-and-rl-check.ts:352:      this.failures.forEach(failure => console.log(`  - ${failure}`));
./scripts/lock-and-rl-check.ts:353:      console.log('\n🔧 REMEDIATION STEPS:');
./scripts/lock-and-rl-check.ts:354:      console.log('  1. Check Redis connection and configuration');
./scripts/lock-and-rl-check.ts:355:      console.log('  2. Verify rate limiting settings in production');
./scripts/lock-and-rl-check.ts:356:      console.log('  3. Review lock TTL settings');
./scripts/lock-and-rl-check.ts:357:      console.log('  4. Check for stuck processes holding locks');
./scripts/lock-and-rl-check.ts:358:      console.log('  5. Verify environment variables for test mode');
./scripts/lock-and-rl-check.ts:361:      console.log('\n🎉 ALL TESTS PASSED! Rate limiting and locking working correctly.');
./scripts/lock-and-rl-check.ts:364:    console.log('\n📋 DETAILED RESULTS:');
./scripts/lock-and-rl-check.ts:367:      console.log(`  ${status} ${result.test}: ${result.details}`);
